*** Fatal Error ***
 (signal 6)
Address: 0x3e80000267b

System: Linux TheMany 5.17.5-arch1-1 #1 SMP PREEMPT Wed, 27 Apr 2022 20:56:11 +0000 x86_64

Executing: gdb --quiet --batch --command=/tmp/gdb-respfile-aQtkIY
[New LWP 9853]
[New LWP 9863]
[New LWP 9864]
[New LWP 9865]
[New LWP 9866]
[New LWP 9867]
[New LWP 9868]
[New LWP 9869]
[New LWP 9870]
[New LWP 9871]
[New LWP 9872]
[New LWP 9873]
[New LWP 9874]
[New LWP 9875]
[New LWP 9876]
[New LWP 9877]
[New LWP 9878]
[New LWP 9879]
[New LWP 9880]
[New LWP 9881]
[New LWP 9884]
[New LWP 9885]
[New LWP 9886]
[New LWP 9887]
[New LWP 9890]
[New LWP 9891]
[New LWP 9892]
[New LWP 9895]
[New LWP 9896]
[New LWP 9897]
[New LWP 9898]
[New LWP 9899]
[New LWP 9900]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f6712f7c368 in MyGUI::LayerItem::attachToLayerItemNode(MyGUI::ILayerNode*, bool) () from /usr/lib/libMyGUIEngine.so.3.4.1

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f6710b11020  0x00007f6710b42e16  Yes (*)     /usr/lib/libgobject-2.0.so.0
0x00007f67109e1020  0x00007f6710a72aa3  Yes (*)     /usr/lib/libglib-2.0.so.0
0x00007f67108b2020  0x00007f67109875de  Yes (*)     /usr/lib/libcairo.so.2
0x00007f6710054020  0x00007f67107630c9  Yes (*)     /usr/lib/libaom.so.3
0x00007f6710030020  0x00007f67100382fa  Yes (*)     /usr/lib/libgsm.so.1
0x00007f670ffbd020  0x00007f670ffeb9e4  Yes (*)     /usr/lib/libmp3lame.so.0
0x00007f670ff8b020  0x00007f670ffa606f  Yes (*)     /usr/lib/libopencore-amrnb.so.0
0x00007f670ff30020  0x00007f670ff77f94  Yes (*)     /usr/lib/libopenjp2.so.7
0x00007f670fed1020  0x00007f670ff14412  Yes (*)     /usr/lib/libopus.so.0
0x00007f670fc9d050  0x00007f670fe4db8e  Yes (*)     /usr/lib/librav1e.so.0
0x00007f670fc67020  0x00007f670fc76e46  Yes (*)     /usr/lib/libspeex.so.1
0x00007f67074b7020  0x00007f67077ef7a8  Yes (*)     /usr/lib/libSvtAv1Enc.so.0
0x00007f6707462020  0x00007f6707483b7a  Yes (*)     /usr/lib/libtheoraenc.so.1
0x00007f6707449020  0x00007f670745af84  Yes (*)     /usr/lib/libtheoradec.so.1
0x00007f670741d020  0x00007f67074337e8  Yes (*)     /usr/lib/libvorbis.so.0
0x00007f6707382020  0x00007f670738463f  Yes (*)     /usr/lib/libvorbisenc.so.2
0x00007f67070ae020  0x00007f6707236ac7  Yes (*)     /usr/lib/libx264.so.164
0x00007f6705e3f020  0x00007f67070024d1  Yes (*)     /usr/lib/libx265.so.199
0x00007f6705cca020  0x00007f6705d4f0a9  Yes (*)     /usr/lib/libxvidcore.so.4
0x00007f6705c9b020  0x00007f6705cb4159  Yes (*)     /usr/lib/libva.so.2
0x00007f6705c8c020  0x00007f6705c916c1  Yes (*)     /usr/lib/libmfx.so.1
0x00007f6705b2c020  0x00007f6705c30975  Yes (*)     /usr/lib/libxml2.so.2
0x00007f6705aec020  0x00007f6705af8452  Yes (*)     /usr/lib/libbz2.so.1.0
0x00007f6705961020  0x00007f6705999b65  Yes (*)     /usr/lib/libmodplug.so.1
0x00007f6705902020  0x00007f67059446ee  Yes (*)     /usr/lib/libbluray.so.2
0x00007f670586e080  0x00007f67058e1af1  Yes (*)     /usr/lib/libgmp.so.10
0x00007f6705698040  0x00007f67057c67bd  Yes (*)     /usr/lib/libgnutls.so.30
0x00007f67055a6020  0x00007f670563a51f  Yes (*)     /usr/lib/libsrt.so.1.4
0x00007f6705526020  0x00007f6705564504  Yes (*)     /usr/lib/libssh.so.4
0x00007f6705514020  0x00007f670551481e  Yes (*)     /usr/lib/libva-drm.so.2
0x00007f670550d020  0x00007f670550f49b  Yes (*)     /usr/lib/libva-x11.so.2
0x00007f6705507020  0x00007f6705507e62  Yes (*)     /usr/lib/libvdpau.so.1
0x00007f67054f4020  0x00007f67054fe4ca  Yes (*)     /usr/lib/libdrm.so.2
0x00007f6705471040  0x00007f67054af202  Yes (*)     /usr/lib/libsoxr.so.0
0x00007f6705467020  0x00007f67054670f5  Yes (*)     /usr/lib/libdl.so.2
0x00007f67053a5020  0x00007f6705426a2c  Yes (*)     /usr/lib/libfreetype.so.6
0x00007f670534f020  0x00007f670537b01e  Yes (*)     /usr/lib/libfontconfig.so.1
0x00007f670529d040  0x00007f67053343b2  Yes (*)     /usr/lib/libzstd.so.1
0x00007f6705221020  0x00007f6705222f57  Yes (*)     /usr/lib/libGLdispatch.so.0
0x00007f67051ae020  0x00007f67051c7aa1  Yes (*)     /usr/lib/libGLX.so.0
                                        Yes (*)     /usr/lib/libicudata.so.71
0x00007f6703488020  0x00007f670349ab86  Yes (*)     /usr/lib/libxcb.so.1
0x00007f670346b020  0x00007f670347533e  Yes (*)     /usr/lib/libXext.so.6
0x00007f670345c020  0x00007f67034623a3  Yes (*)     /usr/lib/libXrender.so.1
0x00007f6703454020  0x00007f67034540f5  Yes (*)     /usr/lib/libpthread.so.0
0x00007f670344b020  0x00007f670344c199  Yes (*)     /usr/lib/libcairo-gobject.so.2
0x00007f670340a020  0x00007f6703432ee7  Yes (*)     /usr/lib/libgdk_pixbuf-2.0.so.0
0x00007f670326b020  0x00007f6703372505  Yes (*)     /usr/lib/libgio-2.0.so.0
0x00007f6703227020  0x00007f670322d472  Yes (*)     /usr/lib/libpangocairo-1.0.so.0
0x00007f67031ce020  0x00007f6703201705  Yes (*)     /usr/lib/libpango-1.0.so.0
0x00007f67031af040  0x00007f67031b4a9a  Yes (*)     /usr/lib/libffi.so.8
0x00007f6703138020  0x00007f670318dce2  Yes (*)     /usr/lib/libpcre.so.1
0x00007f6703105020  0x00007f67031288da  Yes (*)     /usr/lib/libpng16.so.16
0x00007f67030f5020  0x00007f67030f9b7f  Yes (*)     /usr/lib/libxcb-render.so.0
0x00007f67030eb020  0x00007f67030ebb44  Yes (*)     /usr/lib/libxcb-shm.so.0
0x00007f670304d020  0x00007f67030ce934  Yes (*)     /usr/lib/libpixman-1.so.0
0x00007f6703037020  0x00007f67030393be  Yes (*)     /usr/lib/libogg.so.0
0x00007f6702f3ff90  0x00007f6702f61ee4  Yes (*)     /usr/lib/libmvec.so.1
0x00007f6702e2f050  0x00007f6702ecd630  Yes (*)     /usr/lib/libp11-kit.so.0
0x00007f6702d62020  0x00007f6702db2a9a  Yes (*)     /usr/lib/libbrotlienc.so.1
0x00007f6702d52020  0x00007f6702d5941a  Yes (*)     /usr/lib/libbrotlidec.so.1
0x00007f6702d31020  0x00007f6702d34f80  Yes (*)     /usr/lib/libidn2.so.0
0x00007f6702bbe020  0x00007f6702bf2e79  Yes (*)     /usr/lib/libunistring.so.2
0x00007f6702b9a020  0x00007f6702ba59ef  Yes (*)     /usr/lib/libtasn1.so.6
0x00007f6702b5c020  0x00007f6702b7cfa8  Yes (*)     /usr/lib/libnettle.so.8
0x00007f6702b10020  0x00007f6702b220fd  Yes (*)     /usr/lib/libhogweed.so.6
0x00007f670289a000  0x00007f6702a44e01  Yes (*)     /usr/lib/libcrypto.so.1.1
0x00007f670281d020  0x00007f670281f5e6  Yes (*)     /usr/lib/libXfixes.so.3
0x00007f67027e0400  0x00007f670280c453  Yes         /usr/lib/libgomp.so.1
0x00007f67026f1020  0x00007f670279a703  Yes (*)     /usr/lib/libharfbuzz.so.0
0x00007f67026b9020  0x00007f67026d7357  Yes (*)     /usr/lib/libexpat.so.1
0x00007f67026af040  0x00007f67026afd52  Yes (*)     /usr/lib/libXau.so.6
0x00007f67026a8020  0x00007f67026a9882  Yes (*)     /usr/lib/libXdmcp.so.6
0x00007f67026a1020  0x00007f67026a208c  Yes (*)     /usr/lib/libgmodule-2.0.so.0
0x00007f6702622020  0x00007f670266a400  Yes (*)     /usr/lib/libjpeg.so.8
0x00007f6702595140  0x00007f67025e5d48  Yes (*)     /usr/lib/libtiff.so.5
0x00007f6702550020  0x00007f670257a083  Yes (*)     /usr/lib/libmount.so.1
0x00007f6702532020  0x00007f670253c70a  Yes (*)     /usr/lib/libpangoft2-1.0.so.0
0x00007f670250d020  0x00007f6702511138  Yes (*)     /usr/lib/libfribidi.so.0
0x00007f6702502020  0x00007f67025059f4  Yes (*)     /usr/lib/libthai.so.0
0x00007f67024de020  0x00007f67024deb5e  Yes (*)     /usr/lib/libbrotlicommon.so.1
0x00007f67024bb020  0x00007f67024d4462  Yes (*)     /usr/lib/libgraphite2.so.3
0x00007f6702485020  0x00007f67024a4aa3  Yes (*)     /usr/lib/libblkid.so.1
0x00007f6702475020  0x00007f6702478931  Yes (*)     /usr/lib/libdatrie.so.1
0x00007f67023d9020  0x00007f670240756a  Yes (*)     /usr/lib/libdbus-1.so.3
0x00007f6702305020  0x00007f6702388c31  Yes (*)     /usr/lib/libsystemd.so.0
0x00007f6715631020  0x00007f6715635671  Yes (*)     /usr/lib/libcap.so.2
0x00007f67021b5040  0x00007f67022a359e  Yes (*)     /usr/lib/libgcrypt.so.20
0x00007f6702184020  0x00007f67021990e3  Yes (*)     /usr/lib/libgpg-error.so.0
0x00007f6715625020  0x00007f6715629e5e  Yes (*)     /usr/lib/libXcursor.so.1
0x00007f670216e020  0x00007f6702179319  Yes (*)     /usr/lib/libXi.so.6
0x00007f6702167020  0x00007f6702167cfd  Yes (*)     /usr/lib/libXss.so.1
0x00007f6702160020  0x00007f670216282b  Yes (*)     /usr/lib/libXxf86vm.so.1
0x00007f6701e5c020  0x00007f6701e6a628  Yes (*)     /usr/lib/libusb-1.0.so.0
0x00007f6701e30020  0x00007f6701e49e01  Yes (*)     /usr/lib/libudev.so.1
0x00007f6701e23020  0x00007f6701e255cc  Yes         /usr/lib/libatomic.so.1
0x00007f6702452020  0x00007f67024539ee  Yes (*)     /usr/lib/gconv/UTF-16.so
0x00007f67014e6020  0x00007f670152a713  Yes (*)     /usr/lib/libGLX_mesa.so.0
0x00007f670149f020  0x00007f67014ac961  Yes (*)     /usr/lib/libglapi.so.0
0x00007f670243f020  0x00007f67024476a6  Yes (*)     /usr/lib/libxcb-glx.so.0
0x00007f670242f020  0x00007f670242f10f  Yes (*)     /usr/lib/libX11-xcb.so.1
0x00007f6702429020  0x00007f670242a1a6  Yes (*)     /usr/lib/libxcb-dri2.so.0
0x00007f6702423020  0x00007f6702423e34  Yes (*)     /usr/lib/libxcb-dri3.so.0
0x00007f6701e1d020  0x00007f6701e1d8a6  Yes (*)     /usr/lib/libxcb-present.so.0
0x00007f6701e15020  0x00007f6701e171b2  Yes (*)     /usr/lib/libxcb-sync.so.1
0x00007f6701e0e020  0x00007f6701e0e2ec  Yes (*)     /usr/lib/libxshmfence.so.1
0x00007f6701e06020  0x00007f6701e086cc  Yes (*)     /usr/lib/libxcb-xfixes.so.0
0x00007f66ffa90020  0x00007f6700c1dae3  Yes (*)     /usr/lib/dri/radeonsi_dri.so
0x00007f66f9a26020  0x00007f66fd21d8f3  Yes (*)     /usr/lib/libLLVM-13.so
0x00007f66f90e1020  0x00007f66f90e7776  Yes (*)     /usr/lib/libsensors.so.5
0x00007f6701df6020  0x00007f6701dfc045  Yes (*)     /usr/lib/libdrm_radeon.so.1
0x00007f66f90c6020  0x00007f66f90d6885  Yes (*)     /usr/lib/libelf.so.1
0x00007f66f90ba020  0x00007f66f90be974  Yes (*)     /usr/lib/libdrm_amdgpu.so.1
0x00007f66f90af020  0x00007f66f90b2dab  Yes (*)     /usr/lib/libdrm_nouveau.so.2
0x00007f66f9047020  0x00007f66f9087b9b  Yes (*)     /usr/lib/libvulkan.so.1
0x00007f66f8fff020  0x00007f66f901b9d8  Yes (*)     /usr/lib/libedit.so.0
0x00007f66f8f98020  0x00007f66f8fd8dd0  Yes (*)     /usr/lib/libncursesw.so.6
0x00007f6701577020  0x00007f670157a39a  Yes         /usr/lib/osgPlugins-3.6.5/osgdb_png.so
0x00007f66f8034020  0x00007f66f803a850  Yes         /usr/lib/osgPlugins-3.6.5/osgdb_dds.so
0x00007f66f0616020  0x00007f66f0677c8c  Yes (*)     /usr/lib/libpipewire-0.3.so.0
0x00007f66f8013020  0x00007f66f80253df  Yes (*)     /usr/lib/spa-0.2/support/libspa-support.so
0x00007f670154c020  0x00007f670154d792  Yes (*)     /usr/lib/spa-0.2/support/libspa-journal.so
0x00007f66f059d020  0x00007f66f05cbf20  Yes (*)     /usr/lib/libpulse.so.0
0x00007f66f051b020  0x00007f66f0563593  Yes (*)     /usr/lib/pulseaudio/libpulsecommon-15.0.so
0x00007f66f048d020  0x00007f66f04e254f  Yes (*)     /usr/lib/libsndfile.so.1
0x00007f66f800a020  0x00007f66f800c67a  Yes (*)     /usr/lib/libasyncns.so.0
0x00007f66f0452020  0x00007f66f047ac36  Yes (*)     /usr/lib/libFLAC.so.8
0x00007f66f0439020  0x00007f66f04411da  Yes (*)     /usr/lib/libresolv.so.2
0x00007f66f06f0020  0x00007f66f06f33c9  Yes         /usr/lib/osgPlugins-3.6.5/osgdb_tga.so
(*): Shared library is missing debugging information.

* Threads
  Id   Target Id                                        Frame 
* 1    Thread 0x7f6702465040 (LWP 9851) "openmw"        0x00007f6712f7c368 in MyGUI::LayerItem::attachToLayerItemNode(MyGUI::ILayerNode*, bool) () from /usr/lib/libMyGUIEngine.so.3.4.1
  2    Thread 0x7f6701d7f640 (LWP 9853) "libusb_event"  0x00007f6711bf02af in poll () from /usr/lib/libc.so.6
  3    Thread 0x7f66f8f81640 (LWP 9863) "openmw:cs0"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  4    Thread 0x7f66f3fff640 (LWP 9864) "openmw:disk$0" 0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  5    Thread 0x7f66eb7fe640 (LWP 9865) "openmw:sh0"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  6    Thread 0x7f66f37fe640 (LWP 9866) "openmw:sh1"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  7    Thread 0x7f66f2ffd640 (LWP 9867) "openmw:sh2"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  8    Thread 0x7f66f27fc640 (LWP 9868) "openmw:sh3"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  9    Thread 0x7f66f1ffb640 (LWP 9869) "openmw:sh4"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  10   Thread 0x7f66f17fa640 (LWP 9870) "openmw:sh5"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  11   Thread 0x7f66f0ff9640 (LWP 9871) "openmw:sh6"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  12   Thread 0x7f66ebfff640 (LWP 9872) "openmw:sh7"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  13   Thread 0x7f66eaffd640 (LWP 9873) "openmw:sh8"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  14   Thread 0x7f66ea7fc640 (LWP 9874) "openmw:sh9"    0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  15   Thread 0x7f66e9ffb640 (LWP 9875) "openmw:sh10"   0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  16   Thread 0x7f66e97fa640 (LWP 9876) "openmw:sh11"   0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  17   Thread 0x7f66e8ff9640 (LWP 9877) "openmw:shlo0"  0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  18   Thread 0x7f66bbfff640 (LWP 9878) "openmw:shlo1"  0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  19   Thread 0x7f66bb7fe640 (LWP 9879) "openmw:shlo2"  0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  20   Thread 0x7f66baffd640 (LWP 9880) "openmw:shlo3"  0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  21   Thread 0x7f66ba7fc640 (LWP 9881) "openmw:shlo4"  0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  22   Thread 0x7f66b9ffb640 (LWP 9884) "openmw:gdrv0"  0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  23   Thread 0x7f66b97fa640 (LWP 9885) "openmw"        0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  24   Thread 0x7f66b8ff9640 (LWP 9886) "openmw"        0x0000562482968dd9 in std::_Rb_tree<float, std::pair<float const, Nif::KeyT<osg::Quat> >, std::_Select1st<std::pair<float const, Nif::KeyT<osg::Quat> > >, std::less<float>, std::allocator<std::pair<float const, Nif::KeyT<osg::Quat> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<float const, Nif::KeyT<osg::Quat> > >, float const&) ()
  25   Thread 0x7f6697fff640 (LWP 9887) "openmw"        0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  26   Thread 0x7f66977fe640 (LWP 9890) "openmw"        0x00007f6711bf02af in poll () from /usr/lib/libc.so.6
  27   Thread 0x7f6696ffd640 (LWP 9891) "openmw"        0x00007f6711bf02af in poll () from /usr/lib/libc.so.6
  28   Thread 0x7f66967fc640 (LWP 9892) "openmw"        0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  29   Thread 0x7f6695ffb640 (LWP 9895) "openmw"        0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  30   Thread 0x7f66957fa640 (LWP 9896) "openmw"        0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  31   Thread 0x7f666ffff640 (LWP 9897) "openmw"        0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  32   Thread 0x7f666f7fe640 (LWP 9898) "openmw"        0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6
  33   Thread 0x7f666effd640 (LWP 9899) "openmw"        0x00007f6711bc74cf in wait4 () from /usr/lib/libc.so.6
  34   Thread 0x7f666e7fc640 (LWP 9900) "openmw"        0x00007f6711b7415a in __futex_abstimed_wait_common () from /usr/lib/libc.so.6

* FPU Status
  R7: Empty   0x00000000000000000000
  R6: Empty   0x00000000000000000000
  R5: Empty   0x00000000000000000000
  R4: Empty   0x00000000000000000000
  R3: Empty   0x00000000000000000000
  R2: Empty   0x00000000000000000000
  R1: Empty   0x00000000000000000000
=>R0: Empty   0x00000000000000000000

Status Word:         0x0000                                            
                       TOP: 0
Control Word:        0x037f   IM DM ZM OM UM PM
                       PC: Extended Precision (64-bits)
                       RC: Round to nearest
Tag Word:            0xffff
Instruction Pointer: 0x00:0x00000000
Operand Pointer:     0x00:0x00000000
Opcode:              0x0000

* Registers
rax            0x5624828b8830      94714808993840
rbx            0x56248635a158      94714870473048
rcx            0x56248c185a80      94714969217664
rdx            0x6                 6
rsi            0xba0               2976
rdi            0x562487c1bac0      94714896431808
rbp            0x562488eeda38      0x562488eeda38
rsp            0x7ffddf7ecaa0      0x7ffddf7ecaa0
r8             0x1                 1
r9             0x1c00              7168
r10            0x108               264
r11            0x2600              9728
r12            0x56248896b960      94714910390624
r13            0x0                 0
r14            0x7ffddf7ecb40      140728353082176
r15            0x7ffddf7ecb50      140728353082192
rip            0x7f6712f7c368      0x7f6712f7c368 <MyGUI::LayerItem::attachToLayerItemNode(MyGUI::ILayerNode*, bool)+56>
eflags         0x200246            [ PF ZF IF ID ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0

* Backtrace

Thread 34 (Thread 0x7f666e7fc640 (LWP 9900) "openmw"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76f32 in pthread_cond_clockwait@GLIBC_2.30 () at /usr/lib/libc.so.6
#2  0x000056248298c130 in DetourNavigator::AsyncNavMeshUpdater::getNextJob() ()
#3  0x000056248298d6fd in DetourNavigator::AsyncNavMeshUpdater::process() ()
#4  0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x56248c1f7440) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#5  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#6  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 33 (Thread 0x7f666effd640 (LWP 9899) "openmw"):
#0  0x00007f6711bc74cf in wait4 () at /usr/lib/libc.so.6
#1  0x000056248291b56d in  ()
#2  0x00007f6711b2c560 in <signal handler called> () at /usr/lib/libc.so.6
#3  0x00007f6711b7934c in __pthread_kill_implementation () at /usr/lib/libc.so.6
#4  0x00007f6711b2c4b8 in raise () at /usr/lib/libc.so.6
#5  0x00007f6711b16534 in abort () at /usr/lib/libc.so.6
#6  0x00007f6711e927ee in __gnu_cxx::__verbose_terminate_handler() () at /usr/src/debug/gcc/libstdc++-v3/libsupc++/vterminate.cc:95
        terminating = true
        t = <optimized out>
#7  0x00007f6711e9ec4c in __cxxabiv1::__terminate(void (*)()) (handler=<optimized out>) at /usr/src/debug/gcc/libstdc++-v3/libsupc++/eh_terminate.cc:48
#8  0x00007f6711e9dbfa in __cxa_call_terminate(_Unwind_Exception*) (ue_header=0x7f6674074440) at /usr/src/debug/gcc/libstdc++-v3/libsupc++/eh_call.cc:54
